S.No,Category,SubCategory,Description,Model-914R,Model-2523R,Model-1214R,Model-3123R
4,Specification,Clutch,Diameter (mm),330,395,362,395
4,Specification,Clutch,Thickness (mm),10,10,10,10
4,Specification,Clutch,Fluid Tank Capacity (cc),200,200,150,200
4,Specification,Transmission,Clutch Dia (mm),330,395,395,395
4,Specification,Transmission,Engine/Transmission Interface,MO3S6,SAE 2,SAE 2,SAE 2
4,Specification,Transmission,1st Drive Shaft Type,SPL55,GW5E-1700,GW5E-1700,GW5E-1700
4,Specification,Transmission,2nd Drive Shaft Type,NA,NA ,NA ,NA 
4,Specification,Transmission,1st Drive Shaft Dia (mm),88.9,180,180,180
4,Specification,Transmission,2nd Drive Shaft Dia (mm),NA,NA ,NA,NA 
4,Specification,Transmission,Type,"MO3S6-6 Speed, Synchromesh","G85- 6 Speed,Synchromesh","G85 SAE III- 6 Speed,Synchromesh","G85- 6 Speed,Synchromesh"
4,Specification,Transmission,Max.I/P Torque (Nm),530,900,900,900
4,Specification,Transmission,Control,"Floor Shift, Cable Type",Mechanical Gear Shift,"Floor Shift, Cable Type",Mechanical Gear Shift
4,Specification,Transmission,Oil Grade ,SAE80,SAE40,SAE40,SAE40
4,Specification,Transmission,Housing Interface,SAE3,SAE2,SAE3,SAE2
4,Specification,Propellor Shaft,Type,SPL 055-Monotron Type,C1710-Conventional Type,SPL 070- Conventional Type,C2040-Conventional Type
4,Specification,Propellor Shaft,Diameter (mm),88.9,101.6,90,120
4,Specification,Propellor Shaft,Thickness (mm),2.11,3.41,3.05,3
4,Specification,Axle,1st Rear Axle Type,AAM 7.14,RS4/440-11,RS4/440-11,IR440-11
4,Specification,Axle,2nd Rear Axle Type,NA, NR4i-10, NR4i-10,IT-10
4,Specification,Rear Axle ,Type,AAM7.14-Full Floating,"IR 440-11, Full Floating",AAM9.22-Full Floating,"IR 440-11, Full Floating"
4,Specification,Rear Axle ,Capacity (kg),7400,11000,9144,11000
4,Specification,Rear Axle ,Diff Lock,Less,Inter Wheel  (Optional),Less,Inter Wheel  (Optional)
4,Specification,Rear Axle ,Wheel Track (mm),1687,1804,1695,1804
4,Specification,Rear Axle ,Spring Centers(mm),990,930,990,930
4,Specification,Rear Axle ,Final reduction gear,"Single reduction, hypoid","Single reduction, hypoid","Single reduction, hypoid","Single reduction, hypoid"
4,Specification,Rear Axle ,Model,Dot 14,IR 440,Dot 22,IR 440
4,Specification,Rear Axle ,Ratio ,5.13,5.875,5.13,5.875
4,Specification,Rear Axle ,Oil Capacity (L),6.5,14,8,14
4,Specification,Rear Axle ,Oil Grade ,80W90/85W140,SAE80W90,80W90/85W140,SAE80W90
4,Specification,Vehicle Basics,Front Axle Type,IF 3.6,VL4-6.6,VL4-6.6,IF6.6
4,Specification,Front Axle,Type ,"IF3.6-Reverse Elliot, ""I"" beam",IF 6.6-Reverse Elliot,"IF4.5-Reverse Elliot, ""I"" beam",IF 6.6-Reverse Elliot
4,Specification,Front Axle,Capacity (kg),3600,6600,4500,6600
4,Specification,Front Axle,Max.Steering Angle ,51deg/37.44 deg,45deg/34.5 deg,44deg/35 deg,45deg/34.5 deg
4,Specification,Front Axle,Kingpin Inclination ,7deg,5deg,7deg,5deg
4,Specification,Vehicle Basics,Pusher Axle Type,NA,VD4-6.6,NA,IM-6SLA
4,Specification,Tyre and Wheel,Tyre and Disc Wheel ,"Front : Single, Rear : Dual","Front : Single, Rear : Dual","Front : Single, Rear : Dual","Front : Single, Rear : Dual"
4,Specification,Tyre and Wheel,Tyre,8.25-16-16PR,"10.00R 20,16 PR",8.25-20-16PR,
4,Specification,Tyre and Wheel,Thread Pattern,"Front : Rib, Rear : Lug","Front : Rib, Rear : Lug","Front : Rib, Rear : Lug","Front : Rib, Rear : Lug"
4,Specification,Tyre and Wheel,Tyre Type ,Cross Ply,Radial,Cross Ply,Radial
4,Specification,Tyre and Wheel,PCD,205,335,275,335
4,Specification,Tyre and Wheel,Spring Rating,J,K,J,K
4,Specification,Tyre and Wheel,Load Index Front/Rear,129/127,146/143,137/132,146/143
4,Specification,Tyre and Wheel,Spare Type ,Provided (ROH),Provided (Rib Type),Provided (ROH),Provided (Rib Type)
4,Specification,Brake System ,Actuation Type,"Fully air S-Cam, Dual Circuit","Fully air S-Cam, Dual Circuit","Fully air S-Cam, Dual Circuit","Fully air S-Cam, Dual Circuit"
4,Specification,Brake System ,Brake Size Front/Rear,325x140x15/325x140x15,410x180x16.5,360x140x15/360x140x15,410x180x16.5
4,Specification,Brake System ,Chamber Size Front /Rear,Type 12/ Type 12/12,Type24/Type24/24 &Type 20/24,Type 16/ Type 16/24,Type24/Type16/Type 24/24 & Type 20/24
4,Specification,Brake System ,Parking Brake,Wheel Park Brake,Spring Actuated with hand brake,Wheel Park Brake,Spring Actuated with hand brake
4,Specification,Brake System ,Air Tank Capacity ,25L + 25 L,35L+35L+15L,25L + 25 L+15L,35L+35L+15L+25L
4,Specification,Brake System ,Air Compressor,230cc,238cc,230cc,318cc
4,Specification,Brake System ,Air Dryer ,"Purge Type, System Protect Valve",Purge Type,"Purge Type, System Protect Valve",Purge Type
4,Specification,Brake System ,Air Line ,Nylon Tube with VOSS Connector,Nylon Tube with VOSS 230 Connector,Nylon Tube with VOSS Connector,Nylon Tube with VOSS 230 Connector
4,Specification,Brake System ,ABS ,Less,Optional,Less,Optional
4,Specification,Steering System,Steering Column Type,Telescopic and Tilt with steering lock,PSA:HFB64 Telescopic & Tilt with Steering Lock,PSA:HFB64 Telescopic & Tilt with Steering Lock,ZF8046  Telescopic & Tilt with Steering Lock
4,Specification,Steering System,Steering Gear Type,Ball nut type,Integral Power assisted,Ball nut type,Integral Power assisted
4,Specification,Steering System,Steering Gear ratio,20.4,22.4,20.4,22.4
4,Specification,Steering System,Steering wheel dia (mm),400,500,400,500
4,Specification,Chassis Frame ,Side rail /Frame width (mm),"228x80x6, 838",284x70x7,228x80xt6/838,284x70x7
4,Specification,Chassis Frame ,FUPD,Box Type with foot step,"Integral part of frame front, Circular Type",Box Type with foot step,"Integral part of frame front, Circular Type"
4,Specification,Chassis Frame ,RUPD,Circular Type,"Integral part of frame front, Circular Type",Circular Type,"Integral part of frame front, Circular Type"
4,Specification,Chassis Frame ,SUPD,C Section Type,C Section Type,C Section Type,C Section Type
4,Specification,Front Spring,Spring Specification ,1300 x 70 x 10-9,3x1800x26x90,1300 x 70 x 12-9,3x1800x26x90
4,Specification,Front Spring,Spring ratio (N/mm),214.9,235.6,335,235.6
4,Specification,Front Spring,Free Chamber ,115 mm,123mm,111,123mm
4,Specification,Front Spring,Shock Absorber ,"C25, Double Acting ","Hyd, Double Acting","Hyd, Double Acting","Hyd, Double Acting"
4,Specification,Front Spring,Anti Roll Bar ,"Dia 40, Solid (Option)",Provided as standard fitment,"Dia 40, Solid (Option)",Provided as standard fitment
4,Specification,Rear Spring,Spring Specification ,"1300x70x11-10, 1050x70x9-9","12 x 1190 x 18(1),14 (2-3)&13(4-12) x 100 (Driven),10 x 1190 x 14 (2nos) &13 (8nos) x 100 (Non driven)","1300x70x12-10, 900x70x11-10","12 x 1190 x 18(1),14 (2-3)&13(4-12) x 100 (Driven),10 x 1190 x 14 (2nos) &13 (8nos) x 100 (Non driven)"
4,Specification,Rear Spring,Spring Ratio (N/mm),300/820 ,1052/823 N/mm,367,1052/823 N/mm
4,Specification,Rear Spring,Free Chamber ,109/55 mm,205/209 mm,135mm,
4,Specification,Rear Spring,Anti Roll Bar ,"Dia 40, Solid (Option)",Optional- Behind Drive axle,"Dia 40, Solid (Option)",Optional- Behind Drive axle
4,Specification,Cooling System,Radiator- Type,"Corrugated FinType, Surge Tank System","Corrugated FinType, Surge Tank System","Corrugated FinType, Surge Tank System","Corrugated FinType, Surge Tank System"
4,Specification,Cooling System,Radiator- Row of Tubes,2,68,2,68
4,Specification,Cooling System,Radiator-Core Size,675 x560 mm,780x666x49,675 x560x41 mm,780x664.1x41
4,Specification,Cooling System,Radiator- Fan,"475mm, 10 blade",654mm ring type,"475mm, 10 blade",654mm ring type
4,Specification,Cooling System,Intercooler- Row of Tubes,1,37,1,37
4,Specification,Cooling System,Intercooler- Core Size,450 x 358.5 x 50 mm,655x570x50,450 x 358.5 x 50 mm,655x570x50
4,Specification,Air Intake System,Air Intake System,Snorkel Type at Rear End,Snorkel Type at Rear End,Snorkel Type at Rear End,Snorkel Type at Rear End
4,Specification,Air Intake System,Air Cleaner,"Dual Filter Paper Element, Mechanical Chock Indicator","Dual Filter, paper element","Dual Filter Paper Element, Mechanical Chock Indicator","Dual Filter, paper element"
4,Specification,Exhaust System,Muffler Capacity ,19 L to 30 L,75L,30L,75L
4,Specification,Fuel Tank,Capacity (L),160,380,160,380
4,Specification,Fuel Tank,Size,410 x 550 x 845 (HxWxL mm),580 x 1500 (Circular Diax length mm),432x564x830,580 x 1500 (Circular Diax length mm)
4,Specification,Fuel Tank,Mounted Location ,RHS,RHS,RHS,RHS
4,Specification,Cab and PT Mount ,Cab Mount ,"4 Point rubber mount, tilt angle 45 deg",4 point mounted Tilting Type,"4 Point rubber mount, tilt angle 45 deg",4 point mounted Tilting Type
4,Specification,Cab and PT Mount ,Engine Mount,2 Point rubber mount with cross member,2 Point rubber mount with cross member,2 Point rubber mount with cross member,2 Point rubber mount with cross member
